data_model,cache_kind,sequence_length,transform_path,requested_retention_ratio,samples,retained_components_mean,retained_components_std,total_components_mean,total_components_std,actual_component_fraction_mean,actual_component_fraction_std,selected_frequency_energy_retention_mean,selected_frequency_energy_retention_std,reconstruction_energy_retention_mean,reconstruction_energy_retention_std,reported_energy_retention_mean,reported_energy_retention_std,reconstruction_relative_mse_mean,reconstruction_relative_mse_std,reconstruction_mse_mean,reconstruction_mse_std
historical_gaussian_rope_like,V,128,rfft_parseval,0.9,5,58,0,65,0,0.892307692308,0,0.897406870426,0.00219139400798,0.897406870426,0.00219139400798,0.897406870426,0.00219139400798,0.102593129574,0.00219139400798,0.102461093913,0.00262825637631
historical_gaussian_rope_like,V,32,dct_ii_ortho,0.1,5,3,0,32,0,0.09375,0,0.0933409312081,0.00487361615355,0.0933409312081,0.00487361615355,0.0933409312081,0.00487361615355,0.906659068792,0.00487361615355,0.899651426315,0.0176502076389
historical_gaussian_rope_like,V,32,dct_ii_ortho,0.25,5,8,0,32,0,0.25,0,0.244507920978,0.00866470387979,0.244507920978,0.00866470387979,0.244507920978,0.00866470387979,0.755492079022,0.00866470387979,0.749710147613,0.0189253299771
historical_gaussian_rope_like,V,32,dct_ii_ortho,0.3,5,9,0,32,0,0.28125,0,0.275693547462,0.00965839022938,0.275693547462,0.00965839022938,0.275693547462,0.00965839022938,0.724306452538,0.00965839022938,0.718781488934,0.0194654795268
historical_gaussian_rope_like,V,32,dct_ii_ortho,0.5,5,16,0,32,0,0.5,0,0.496793824671,0.0100363354144,0.496793824671,0.0100363354144,0.496793824671,0.0100363354144,0.503206175329,0.0100363354144,0.49940742275,0.016662713837
historical_gaussian_rope_like,V,32,dct_ii_ortho,0.7,5,22,0,32,0,0.6875,0,0.689157420697,0.0068344538888,0.689157420697,0.0068344538888,0.689157420697,0.0068344538888,0.310842579303,0.0068344538888,0.308508710365,0.0110567884293
historical_gaussian_rope_like,V,32,dct_ii_ortho,0.75,5,24,0,32,0,0.75,0,0.751439426885,0.00690609379438,0.751439426885,0.00690609379438,0.751439426885,0.00690609379438,0.248560573115,0.00690609379438,0.246680247268,0.00938100192246
historical_gaussian_rope_like,V,32,dct_ii_ortho,0.9,5,28,0,32,0,0.875,0,0.874192521164,0.00553058157568,0.874192521164,0.00553058157568,0.874192521164,0.00553058157568,0.125807478836,0.00553058157568,0.124885049515,0.00691542734881
historical_gaussian_rope_like,V,32,rfft_drop_imag_historical,0.1,5,1,0,17,0,0.0588235294118,0,0.0316675729639,0.00189098890149,0.0316675729639,0.00189098890149,0.0595411229334,0.00353983789468,0.968332427036,0.00189098890149,0.960808540517,0.0160232761916
historical_gaussian_rope_like,V,32,rfft_drop_imag_historical,0.25,5,4,0,17,0,0.235294117647,0,0.214217139308,0.00491508684118,0.12265003507,0.00470732408163,0.145075918416,0.00612382142694,0.87734996493,0.00470732408163,0.870562791341,0.0167559897572
historical_gaussian_rope_like,V,32,rfft_drop_imag_historical,0.3,5,5,0,17,0,0.294117647059,0,0.275594396767,0.00871239278626,0.15388958535,0.0052421142287,0.174444846941,0.00658652351197,0.84611041465,0.0052421142287,0.839572918404,0.016766389931
historical_gaussian_rope_like,V,32,rfft_drop_imag_historical,0.5,5,8,0,17,0,0.470588235294,0,0.46545462311,0.0112272737098,0.248702973279,0.00388399160342,0.263576762671,0.00523344360469,0.751297026721,0.00388399160342,0.74549413678,0.0148053424914
historical_gaussian_rope_like,V,32,rfft_drop_imag_historical,0.7,5,11,0,17,0,0.647058823529,0,0.658803761828,0.00658632260934,0.346160076145,0.00304842552854,0.355199760512,0.00346561790336,0.653839923855,0.00304842552854,0.648739439181,0.00990021329593
historical_gaussian_rope_like,V,32,rfft_drop_imag_historical,0.75,5,12,0,17,0,0.705882352941,0,0.719800652873,0.00805614411729,0.375826344581,0.00343022585359,0.383094548894,0.0040075554017,0.624173655419,0.00343022585359,0.619286246497,0.00835514107228
historical_gaussian_rope_like,V,32,rfft_drop_imag_historical,0.9,5,15,0,17,0,0.882352941176,1.11022302463e-16,0.90455656353,0.00430766299992,0.467783087853,0.00224361975936,0.469539821209,0.00340817497903,0.532216912147,0.00224361975936,0.528067687998,0.00816309545824
historical_gaussian_rope_like,V,32,rfft_parseval,0.1,5,1,0,17,0,0.0588235294118,0,0.0316675729639,0.00189098890149,0.0316675729639,0.00189098890149,0.0316675729639,0.00189098890149,0.968332427036,0.00189098890149,0.960808540517,0.0160232761916
historical_gaussian_rope_like,V,32,rfft_parseval,0.25,5,4,0,17,0,0.235294117647,0,0.214217139308,0.00491508684118,0.214217139308,0.00491508684118,0.214217139308,0.00491508684118,0.785782860692,0.00491508684118,0.779720684844,0.0160510023257
historical_gaussian_rope_like,V,32,rfft_parseval,0.3,5,5,0,17,0,0.294117647059,0,0.275594396767,0.00871239278626,0.275594396767,0.00871239278626,0.275594396767,0.00871239278626,0.724405603233,0.00871239278626,0.718873578187,0.0188162559613
historical_gaussian_rope_like,V,32,rfft_parseval,0.5,5,8,0,17,0,0.470588235294,0,0.46545462311,0.0112272737098,0.46545462311,0.0112272737098,0.46545462311,0.0112272737098,0.53454537689,0.0112272737098,0.530528389986,0.0185698408254
historical_gaussian_rope_like,V,32,rfft_parseval,0.7,5,11,0,17,0,0.647058823529,0,0.658803761828,0.00658632260934,0.658803761828,0.00658632260934,0.658803761828,0.00658632260934,0.341196238172,0.00658632260934,0.338622120048,0.0112401891735
historical_gaussian_rope_like,V,32,rfft_parseval,0.75,5,12,0,17,0,0.705882352941,0,0.719800652873,0.00805614411729,0.719800652873,0.00805614411729,0.719800652873,0.00805614411729,0.280199347127,0.00805614411729,0.278053159387,0.0101024299272
historical_gaussian_rope_like,V,32,rfft_parseval,0.9,5,15,0,17,0,0.882352941176,1.11022302463e-16,0.90455656353,0.00430766299992,0.90455656353,0.00430766299992,0.90455656353,0.00430766299992,0.09544343647,0.00430766299992,0.0947098500742,0.00470565109308
historical_gaussian_rope_like,V,64,dct_ii_ortho,0.1,5,6,0,64,0,0.09375,0,0.0892369412567,0.00130894732825,0.0892369412567,0.00130894732825,0.0892369412567,0.00130894732825,0.910763058743,0.00130894732825,0.902892114959,0.00938942523258
historical_gaussian_rope_like,V,64,dct_ii_ortho,0.25,5,16,0,64,0,0.25,0,0.247619240086,0.00246682718723,0.247619240086,0.00246682718723,0.247619240086,0.00246682718723,0.752380759914,0.00246682718723,0.745878839494,0.00808990327723
historical_gaussian_rope_like,V,64,dct_ii_ortho,0.3,5,19,0,64,0,0.296875,0,0.296645710578,0.00322017583003,0.296645710578,0.00322017583003,0.296645710578,0.00322017583003,0.703354289422,0.00322017583003,0.69725914036,0.00623446379013
historical_gaussian_rope_like,V,64,dct_ii_ortho,0.5,5,32,0,64,0,0.5,0,0.501034733914,0.00361048618171,0.501034733914,0.00361048618171,0.501034733914,0.00361048618171,0.498965266086,0.00361048618171,0.494629321128,0.00392893137505
historical_gaussian_rope_like,V,64,dct_ii_ortho,0.7,5,44,0,64,0,0.6875,0,0.688205939175,0.00660991632155,0.688205939175,0.00660991632155,0.688205939175,0.00660991632155,0.311794060825,0.00660991632155,0.309117469079,0.00797366668829
historical_gaussian_rope_like,V,64,dct_ii_ortho,0.75,5,48,0,64,0,0.75,0,0.750505822527,0.00604019373801,0.750505822527,0.00604019373801,0.750505822527,0.00604019373801,0.249494177473,0.00604019373801,0.247367061433,0.00747124674568
historical_gaussian_rope_like,V,64,dct_ii_ortho,0.9,5,57,0,64,0,0.890625,0,0.890569388226,0.00254899097171,0.890569388226,0.00254899097171,0.890569388226,0.00254899097171,0.109430611774,0.00254899097171,0.108492062657,0.00303153991889
historical_gaussian_rope_like,V,64,rfft_drop_imag_historical,0.1,5,3,0,33,0,0.0909090909091,0,0.0739327302919,0.00148970924986,0.0448764930575,0.00134428310503,0.0580007026137,0.00147077405882,0.955123506942,0.00134428310503,0.946858819475,0.00879546623363
historical_gaussian_rope_like,V,64,rfft_drop_imag_historical,0.25,5,8,0,33,0,0.242424242424,0,0.231795287792,0.00236433757152,0.123884355903,0.00253523221634,0.134714682644,0.00191675618749,0.876115644097,0.00253523221634,0.868552452124,0.0100390915781
historical_gaussian_rope_like,V,64,rfft_drop_imag_historical,0.3,5,9,0,33,0,0.272727272727,0,0.265273129828,0.00349465657241,0.141207928475,0.00323487498698,0.151534679442,0.00254360218171,0.858792071525,0.00323487498698,0.851370754742,0.00939187998402
historical_gaussian_rope_like,V,64,rfft_drop_imag_historical,0.5,5,16,0,33,0,0.484848484848,0,0.484270894874,0.00328272678366,0.249888751674,0.00509178311708,0.257055630704,0.00489530777092,0.750111248326,0.00509178311708,0.743602729193,0.00679021049525
historical_gaussian_rope_like,V,64,rfft_drop_imag_historical,0.7,5,23,0,33,0,0.69696969697,0,0.703682459857,0.00527576569026,0.360702672134,0.00657830255735,0.364643715093,0.00610795253414,0.639297327866,0.00657830255735,0.633743457647,0.00700131942518
historical_gaussian_rope_like,V,64,rfft_drop_imag_historical,0.75,5,24,0,33,0,0.727272727273,0,0.73377650526,0.00568264003108,0.375605298863,0.00613172483544,0.379113422817,0.00562933392876,0.624394701137,0.00613172483544,0.618977132821,0.00717757461196
historical_gaussian_rope_like,V,64,rfft_drop_imag_historical,0.9,5,29,0,33,0,0.878787878788,1.11022302463e-16,0.890699628387,0.00325354443915,0.454062750813,0.00638210257142,0.455288773665,0.00634094920144,0.545937249187,0.00638210257142,0.541169424461,0.00418901840995
historical_gaussian_rope_like,V,64,rfft_parseval,0.1,5,3,0,33,0,0.0909090909091,0,0.0739327302919,0.00148970924986,0.0739327302919,0.00148970924986,0.0739327302919,0.00148970924986,0.926067269708,0.00148970924986,0.918066366705,0.00978818545299
historical_gaussian_rope_like,V,64,rfft_parseval,0.25,5,8,0,33,0,0.242424242424,0,0.231795287792,0.00236433757152,0.231795287792,0.00236433757152,0.231795287792,0.00236433757152,0.768204712208,0.00236433757152,0.761565280296,0.00814676449688
historical_gaussian_rope_like,V,64,rfft_parseval,0.3,5,9,0,33,0,0.272727272727,0,0.265273129828,0.00349465657241,0.265273129828,0.00349465657241,0.265273129828,0.00349465657241,0.734726870172,0.00349465657241,0.728363520182,0.00697433688538
historical_gaussian_rope_like,V,64,rfft_parseval,0.5,5,16,0,33,0,0.484848484848,0,0.484270894874,0.00328272678366,0.484270894874,0.00328272678366,0.484270894874,0.00328272678366,0.515729105126,0.00328272678366,0.511250572276,0.00406617351376
historical_gaussian_rope_like,V,64,rfft_parseval,0.7,5,23,0,33,0,0.69696969697,0,0.703682459857,0.00527576569026,0.703682459857,0.00527576569026,0.703682459857,0.00527576569026,0.296317540143,0.00527576569026,0.293771183585,0.00667832548548
historical_gaussian_rope_like,V,64,rfft_parseval,0.75,5,24,0,33,0,0.727272727273,0,0.73377650526,0.00568264003108,0.73377650526,0.00568264003108,0.73377650526,0.00568264003108,0.26622349474,0.00568264003108,0.263946160494,0.00712394443561
historical_gaussian_rope_like,V,64,rfft_parseval,0.9,5,29,0,33,0,0.878787878788,1.11022302463e-16,0.890699628387,0.00325354443915,0.890699628387,0.00325354443915,0.890699628387,0.00325354443915,0.109300371613,0.00325354443915,0.108359485978,0.00353730723594
smooth_dct_decay_positive_control,K,128,dct_ii_ortho,0.1,5,12,0,128,0,0.09375,0,0.991621174905,0.000547566526415,0.991621174905,0.000547566526415,0.991621174905,0.000547566526415,0.0083788250953,0.000547566526415,0.00019816744357,1.10284986611e-05
smooth_dct_decay_positive_control,K,128,dct_ii_ortho,0.25,5,32,0,128,0,0.25,0,0.999997213781,1.63288846993e-07,0.999997213781,1.63288846943e-07,0.999997213781,1.63288846943e-07,2.78621865769e-06,1.63288846984e-07,6.58446705499e-08,1.88396591608e-09
smooth_dct_decay_positive_control,K,128,dct_ii_ortho,0.3,5,38,0,128,0,0.296875,0,0.999999761463,7.91665924463e-09,0.999999761463,7.91665916444e-09,0.999999761463,7.91665916444e-09,2.38536979148e-07,7.91665924009e-09,5.64269106168e-09,1.15221874946e-10
smooth_dct_decay_positive_control,K,128,dct_ii_ortho,0.5,5,64,0,128,0,0.5,0,0.999999999993,4.32561144857e-13,0.999999999993,4.32558560327e-13,0.999999999993,4.32558560327e-13,7.35797870088e-12,4.32650086847e-13,1.73903026869e-13,5.49578478164e-15
smooth_dct_decay_positive_control,K,128,dct_ii_ortho,0.7,5,89,0,128,0,0.6953125,0,1,7.02166693715e-17,1,7.02166693715e-17,1,7.02166693715e-17,3.46514518126e-16,1.67935234738e-17,8.19348154047e-18,2.40745273576e-19
smooth_dct_decay_positive_control,K,128,dct_ii_ortho,0.75,5,96,0,128,0,0.75,0,1,0,1,1.11022302463e-16,1,1.11022302463e-16,2.09700164702e-17,1.05858188581e-18,4.95754587261e-19,1.24350146151e-20
smooth_dct_decay_positive_control,K,128,dct_ii_ortho,0.9,5,115,0,128,0,0.8984375,0,1,0,1,1.11022302463e-16,1,1.11022302463e-16,1.02706298896e-20,5.64160820686e-22,2.42808247641e-22,8.17541108619e-24
smooth_dct_decay_positive_control,K,128,rfft_drop_imag_historical,0.1,5,6,0,65,0,0.0923076923077,0,0.956183440179,0.00210669298662,0.588935896495,0.0143162497955,0.691964014506,0.0135761354601,0.411064103505,0.0143162497955,0.00972380032698,0.000228669642272
smooth_dct_decay_positive_control,K,128,rfft_drop_imag_historical,0.25,5,16,0,65,0,0.246153846154,0,0.989357377273,0.000734430433842,0.595192819481,0.0141696011905,0.696649420958,0.0134701515452,0.404807180519,0.0141696011905,0.00957581380461,0.00022878525391
smooth_dct_decay_positive_control,K,128,rfft_drop_imag_historical,0.3,5,19,0,65,0,0.292307692308,0,0.991307804603,0.000598190249495,0.595512285773,0.0141611235945,0.696888912076,0.0134583800518,0.404487714227,0.0141611235945,0.00956824960373,0.000228397586986
smooth_dct_decay_positive_control,K,128,rfft_drop_imag_historical,0.5,5,32,0,65,0,0.492307692308,0,0.995670953798,0.000297483561126,0.596870518722,0.014127677276,0.697907069833,0.0134110004814,0.403129481278,0.014127677276,0.00953608726577,0.000226735472256
smooth_dct_decay_positive_control,K,128,rfft_drop_imag_historical,0.7,5,45,0,65,0,0.692307692308,0,0.997810601292,0.000150393057905,0.598219700907,0.0140942874075,0.698918441161,0.013363895031,0.401780299093,0.0140942874075,0.00950413955636,0.000225086994149
smooth_dct_decay_positive_control,K,128,rfft_drop_imag_historical,0.75,5,48,0,65,0,0.738461538462,0,0.998191301243,0.000124236872141,0.598530598288,0.0140866558759,0.699151495313,0.0133530821689,0.401469401712,0.0140866558759,0.00949677772156,0.000224708808668
smooth_dct_decay_positive_control,K,128,rfft_drop_imag_historical,0.9,5,58,0,65,0,0.892307692308,0,0.999321233092,4.66197938854e-05,0.599566372277,0.0140614205405,0.699927929559,0.0133171792533,0.400433627723,0.0140614205405,0.00947225131233,0.000223454004126
smooth_dct_decay_positive_control,K,128,rfft_parseval,0.1,5,6,0,65,0,0.0923076923077,0,0.956183440179,0.00210669298662,0.956183440179,0.00210669298662,0.956183440179,0.00210669298662,0.0438165598209,0.00210669298662,0.0010372879447,5.73615638603e-05
smooth_dct_decay_positive_control,K,128,rfft_parseval,0.25,5,16,0,65,0,0.246153846154,0,0.989357377273,0.000734430433842,0.989357377273,0.000734430433842,0.989357377273,0.000734430433842,0.0106426227267,0.000734430433842,0.000252010302806,1.93212327749e-05
smooth_dct_decay_positive_control,K,128,rfft_parseval,0.3,5,19,0,65,0,0.292307692308,0,0.991307804603,0.000598190249495,0.991307804603,0.000598190249494,0.991307804603,0.000598190249494,0.00869219539723,0.000598190249495,0.000205825251004,1.57405719537e-05
smooth_dct_decay_positive_control,K,128,rfft_parseval,0.5,5,32,0,65,0,0.492307692308,0,0.995670953798,0.000297483561126,0.995670953798,0.000297483561126,0.995670953798,0.000297483561126,0.00432904620247,0.000297483561126,0.000102508830818,7.82957004644e-06
smooth_dct_decay_positive_control,K,128,rfft_parseval,0.7,5,45,0,65,0,0.692307692308,0,0.997810601292,0.000150393057905,0.997810601292,0.000150393057905,0.997810601292,0.000150393057905,0.00218939870816,0.000150393057905,5.18434419934e-05,3.95839693089e-06
smooth_dct_decay_positive_control,K,128,rfft_parseval,0.75,5,48,0,65,0,0.738461538462,0,0.998191301243,0.000124236872141,0.998191301243,0.000124236872141,0.998191301243,0.000124236872141,0.00180869875708,0.000124236872141,4.28287306533e-05,3.26997437777e-06
smooth_dct_decay_positive_control,K,128,rfft_parseval,0.9,5,58,0,65,0,0.892307692308,0,0.999321233092,4.66197938854e-05,0.999321233092,4.66197938854e-05,0.999321233092,4.66197938854e-05,0.000678766907639,4.66197938854e-05,1.60727285955e-05,1.22706780276e-06
smooth_dct_decay_positive_control,K,32,dct_ii_ortho,0.1,5,3,0,32,0,0.09375,0,0.697060330723,0.0125885108174,0.697060330723,0.0125885108174,0.697060330723,0.0125885108174,0.302939669277,0.0125885108174,0.0282623911522,0.00113828132212
smooth_dct_decay_positive_control,K,32,dct_ii_ortho,0.25,5,8,0,32,0,0.25,0,0.958251125193,0.00175416153736,0.958251125193,0.00175416153736,0.958251125193,0.00175416153736,0.041748874807,0.00175416153736,0.00389269791275,9.36676483681e-05
smooth_dct_decay_positive_control,K,32,dct_ii_ortho,0.3,5,9,0,32,0,0.28125,0,0.972454238748,0.000866888029106,0.972454238748,0.000866888029106,0.972454238748,0.000866888029106,0.0275457612519,0.000866888029106,0.00257046760889,9.93232733888e-05
smooth_dct_decay_positive_control,K,32,dct_ii_ortho,0.5,5,16,0,32,0,0.5,0,0.998245973907,9.62911729045e-05,0.998245973907,9.62911729045e-05,0.998245973907,9.62911729045e-05,0.00175402609255,9.62911729045e-05,0.000163439509299,4.02491342894e-06
smooth_dct_decay_positive_control,K,32,dct_ii_ortho,0.7,5,22,0,32,0,0.6875,0,0.999851356145,1.16509088588e-05,0.999851356145,1.16509088589e-05,0.999851356145,1.16509088589e-05,0.000148643855422,1.16509088589e-05,1.38394302846e-05,5.937130101e-07
smooth_dct_decay_positive_control,K,32,dct_ii_ortho,0.75,5,24,0,32,0,0.75,0,0.999934439962,3.48234640832e-06,0.999934439962,3.48234640836e-06,0.999934439962,3.48234640836e-06,6.55600384904e-05,3.48234640838e-06,6.10970865912e-06,1.48835798431e-07
smooth_dct_decay_positive_control,K,32,dct_ii_ortho,0.9,5,28,0,32,0,0.875,0,0.999988889729,1.36391784865e-07,0.999988889729,1.36391784778e-07,0.999988889729,1.36391784778e-07,1.11102713608e-05,1.36391784793e-07,1.03729328063e-06,4.12926567381e-08
smooth_dct_decay_positive_control,K,32,rfft_drop_imag_historical,0.1,5,1,0,17,0,0.0588235294118,0,0.328699645729,0.0235133151692,0.328699645729,0.0235133151692,0.494000002434,0.0263585816904,0.671300354271,0.0235133151692,0.0626153558838,0.00177642743601
smooth_dct_decay_positive_control,K,32,rfft_drop_imag_historical,0.25,5,4,0,17,0,0.235294117647,0,0.900838846522,0.00461455474531,0.572184304765,0.00905383996299,0.677399468468,0.0120564130471,0.427815695235,0.00905383996299,0.039918151886,0.00105040961635
smooth_dct_decay_positive_control,K,32,rfft_drop_imag_historical,0.3,5,5,0,17,0,0.294117647059,0,0.939758218722,0.00194736829954,0.587548135165,0.00863793429925,0.688960190423,0.0116396183349,0.412451864835,0.00863793429925,0.0384874083137,0.00110807896762
smooth_dct_decay_positive_control,K,32,rfft_drop_imag_historical,0.5,5,8,0,17,0,0.470588235294,0,0.978966759449,0.00104235406576,0.603279846406,0.00828900086452,0.700804387695,0.0110866799733,0.396720153594,0.00828900086452,0.0370203910821,0.00109715699167
smooth_dct_decay_positive_control,K,32,rfft_drop_imag_historical,0.7,5,11,0,17,0,0.647058823529,0,0.989786095601,0.000476105447163,0.609490952503,0.00823865439118,0.705478394568,0.0109638377516,0.390509047497,0.00823865439118,0.0364410964789,0.00109549880221
smooth_dct_decay_positive_control,K,32,rfft_drop_imag_historical,0.75,5,12,0,17,0,0.705882352941,0,0.992042505477,0.000362467522467,0.611209913104,0.00819147118794,0.706772263899,0.0109073607903,0.388790086896,0.00819147118794,0.0362808772179,0.00109620733998
smooth_dct_decay_positive_control,K,32,rfft_drop_imag_historical,0.9,5,15,0,17,0,0.882352941176,1.11022302463e-16,0.997535251262,0.000117179561803,0.616176968312,0.00810064964429,0.710510328077,0.0107809284398,0.383823031688,0.00810064964429,0.0358177751033,0.00109665540412
smooth_dct_decay_positive_control,K,32,rfft_parseval,0.1,5,1,0,17,0,0.0588235294118,0,0.328699645729,0.0235133151692,0.328699645729,0.0235133151692,0.328699645729,0.0235133151692,0.671300354271,0.0235133151692,0.0626153558838,0.00177642743601
smooth_dct_decay_positive_control,K,32,rfft_parseval,0.25,5,4,0,17,0,0.235294117647,0,0.900838846522,0.00461455474531,0.900838846522,0.00461455474531,0.900838846522,0.00461455474531,0.0991611534782,0.00461455474531,0.0092439339415,0.000228603253844
smooth_dct_decay_positive_control,K,32,rfft_parseval,0.3,5,5,0,17,0,0.294117647059,0,0.939758218722,0.00194736829954,0.939758218722,0.00194736829954,0.939758218722,0.00194736829954,0.0602417812776,0.00194736829954,0.00561841394494,0.000111289888984
smooth_dct_decay_positive_control,K,32,rfft_parseval,0.5,5,8,0,17,0,0.470588235294,0,0.978966759449,0.00104235406576,0.978966759449,0.00104235406576,0.978966759449,0.00104235406576,0.0210332405515,0.00104235406576,0.00196066190365,5.54097912178e-05
smooth_dct_decay_positive_control,K,32,rfft_parseval,0.7,5,11,0,17,0,0.647058823529,0,0.989786095601,0.000476105447163,0.989786095601,0.000476105447163,0.989786095601,0.000476105447163,0.0102139043991,0.000476105447163,0.000952173397997,2.4305743709e-05
smooth_dct_decay_positive_control,K,32,rfft_parseval,0.75,5,12,0,17,0,0.705882352941,0,0.992042505477,0.000362467522467,0.992042505477,0.000362467522467,0.992042505477,0.000362467522467,0.00795749452349,0.000362467522467,0.000741884471087,1.98484315312e-05
smooth_dct_decay_positive_control,K,32,rfft_parseval,0.9,5,15,0,17,0,0.882352941176,1.11022302463e-16,0.997535251262,0.000117179561803,0.997535251262,0.000117179561803,0.997535251262,0.000117179561803,0.00246474873833,0.000117179561803,0.000229764088365,5.98002058476e-06
