data_model,cache_kind,sequence_length,transform_path,requested_retention_ratio,samples,retained_components_mean,retained_components_std,total_components_mean,total_components_std,actual_component_fraction_mean,actual_component_fraction_std,selected_frequency_energy_retention_mean,selected_frequency_energy_retention_std,reconstruction_energy_retention_mean,reconstruction_energy_retention_std,reported_energy_retention_mean,reported_energy_retention_std,reconstruction_relative_mse_mean,reconstruction_relative_mse_std,reconstruction_mse_mean,reconstruction_mse_std
smooth_dct_decay_positive_control,K,64,dct_ii_ortho,0.1,5,6,0,64,0,0.09375,0,0.905877360438,0.00465184882053,0.905877360438,0.00465184882053,0.905877360438,0.00465184882053,0.0941226395617,0.00465184882053,0.00429224187924,0.000119454496448
smooth_dct_decay_positive_control,K,64,dct_ii_ortho,0.25,5,16,0,64,0,0.25,0,0.998238597483,9.30892870031e-05,0.998238597483,9.30892870031e-05,0.998238597483,9.30892870031e-05,0.00176140251708,9.30892870031e-05,8.03146610481e-05,2.43992255467e-06
smooth_dct_decay_positive_control,K,64,dct_ii_ortho,0.3,5,19,0,64,0,0.296875,0,0.999479805268,2.24017441725e-05,0.999479805268,2.24017441725e-05,0.999479805268,2.24017441725e-05,0.000520194732092,2.24017441725e-05,2.37264234958e-05,5.60592676905e-07
smooth_dct_decay_positive_control,K,64,dct_ii_ortho,0.5,5,32,0,64,0,0.5,0,0.99999704995,1.24643056166e-07,0.99999704995,1.24643056242e-07,0.99999704995,1.24643056242e-07,2.95004972481e-06,1.24643056154e-07,1.34575293064e-07,3.84476380227e-09
smooth_dct_decay_positive_control,K,64,dct_ii_ortho,0.7,5,44,0,64,0,0.6875,0,0.999999976591,6.75301199442e-10,0.999999976591,6.75301154325e-10,0.999999976591,6.75301154325e-10,2.34086138127e-08,6.75301189219e-10,1.06808924685e-09,1.88378966012e-11
smooth_dct_decay_positive_control,K,64,dct_ii_ortho,0.75,5,48,0,64,0,0.75,0,0.999999995146,1.47480127282e-10,0.999999995146,1.4748018097e-10,0.999999995146,1.4748018097e-10,4.85379909025e-09,1.47480153602e-10,2.21459309266e-10,3.92037063765e-12
smooth_dct_decay_positive_control,K,64,dct_ii_ortho,0.9,5,57,0,64,0,0.890625,0,0.999999999883,5.66451144961e-12,0.999999999883,5.66445033427e-12,0.999999999883,5.66445033427e-12,1.17240533155e-10,5.66449103626e-12,5.34752029308e-12,1.76838248335e-13
smooth_dct_decay_positive_control,K,64,rfft_drop_imag_historical,0.1,5,3,0,33,0,0.0909090909091,0,0.819224299766,0.00622925376671,0.545669270527,0.0141470947918,0.658664720694,0.012866670721,0.454330729473,0.0141470947918,0.020742613575,0.000823679081112
smooth_dct_decay_positive_control,K,64,rfft_drop_imag_historical,0.25,5,8,0,33,0,0.242424242424,0,0.975572946897,0.000940987874145,0.603423212853,0.0129998358156,0.702035243757,0.0116500321081,0.396576787147,0.0129998358156,0.0181083670457,0.000797086690833
smooth_dct_decay_positive_control,K,64,rfft_drop_imag_historical,0.3,5,9,0,33,0,0.272727272727,0,0.979746828226,0.000792815426987,0.604429956662,0.0129929739092,0.70279105323,0.0116421288901,0.395570043338,0.0129929739092,0.0180624215031,0.000796423720108
smooth_dct_decay_positive_control,K,64,rfft_drop_imag_historical,0.5,5,16,0,33,0,0.484848484848,0,0.991281698778,0.000417683589836,0.607896144436,0.0129110041601,0.705393627898,0.0115695847501,0.392103855564,0.0129110041601,0.0179042548277,0.000792709563532
smooth_dct_decay_positive_control,K,64,rfft_drop_imag_historical,0.7,5,23,0,33,0,0.69696969697,0,0.995846071819,0.000199449159959,0.61076328022,0.0128105342533,0.707546880078,0.0114770991373,0.38923671978,0.0128105342533,0.017773411337,0.000788327760621
smooth_dct_decay_positive_control,K,64,rfft_drop_imag_historical,0.75,5,24,0,33,0,0.727272727273,0,0.996343281053,0.000175575536186,0.611169545416,0.0127959855382,0.707851991334,0.0114637634551,0.388830454584,0.0127959855382,0.0177548702905,0.000787677920432
smooth_dct_decay_positive_control,K,64,rfft_drop_imag_historical,0.9,5,29,0,33,0,0.878787878788,1.11022302463e-16,0.998569959091,6.87748790855e-05,0.613195977229,0.012723966893,0.709373863561,0.011397798666,0.386804022771,0.012723966893,0.0176623895615,0.00078447788303
smooth_dct_decay_positive_control,K,64,rfft_parseval,0.1,5,3,0,33,0,0.0909090909091,0,0.819224299766,0.00622925376671,0.819224299766,0.00622925376671,0.819224299766,0.00622925376671,0.180775700234,0.00622925376671,0.00824864081106,0.000219039743143
smooth_dct_decay_positive_control,K,64,rfft_parseval,0.25,5,8,0,33,0,0.242424242424,0,0.975572946897,0.000940987874145,0.975572946897,0.000940987874145,0.975572946897,0.000940987874145,0.0244270531026,0.000940987874145,0.00111466653954,3.76196768962e-05
smooth_dct_decay_positive_control,K,64,rfft_parseval,0.3,5,9,0,33,0,0.272727272727,0,0.979746828226,0.000792815426987,0.979746828226,0.000792815426987,0.979746828226,0.000792815426987,0.0202531717737,0.000792815426987,0.000924283593106,3.40638403417e-05
smooth_dct_decay_positive_control,K,64,rfft_parseval,0.5,5,16,0,33,0,0.484848484848,0,0.991281698778,0.000417683589836,0.991281698778,0.000417683589836,0.991281698778,0.000417683589836,0.00871830122203,0.000417683589836,0.000397873641266,1.83290003238e-05
smooth_dct_decay_positive_control,K,64,rfft_parseval,0.7,5,23,0,33,0,0.69696969697,0,0.995846071819,0.000199449159959,0.995846071819,0.000199449159959,0.995846071819,0.000199449159959,0.00415392818093,0.000199449159959,0.000189573962438,8.80839016545e-06
smooth_dct_decay_positive_control,K,64,rfft_parseval,0.75,5,24,0,33,0,0.727272727273,0,0.996343281053,0.000175575536186,0.996343281053,0.000175575536186,0.996343281053,0.000175575536186,0.00365671894703,0.000175575536186,0.000166882514352,7.75037616109e-06
smooth_dct_decay_positive_control,K,64,rfft_parseval,0.9,5,29,0,33,0,0.878787878788,1.11022302463e-16,0.998569959091,6.87748790855e-05,0.998569959091,6.87748790856e-05,0.998569959091,6.87748790856e-05,0.00143004090892,6.87748790856e-05,6.52631213478e-05,3.03653723832e-06
smooth_dct_decay_positive_control,V,128,dct_ii_ortho,0.1,5,12,0,128,0,0.09375,0,0.991667941141,0.00056484801466,0.991667941141,0.00056484801466,0.991667941141,0.00056484801466,0.00833205885919,0.00056484801466,0.000195158251755,8.36469867279e-06
smooth_dct_decay_positive_control,V,128,dct_ii_ortho,0.25,5,32,0,128,0,0.25,0,0.999997244245,1.32988222248e-07,0.999997244245,1.32988222134e-07,0.999997244245,1.32988222134e-07,2.7557553613e-06,1.32988222211e-07,6.45792228614e-08,1.70003151152e-09
smooth_dct_decay_positive_control,V,128,dct_ii_ortho,0.3,5,38,0,128,0,0.296875,0,0.999999735432,1.03706216892e-08,0.999999735432,1.03706215799e-08,0.999999735432,1.03706215799e-08,2.64568144626e-07,1.03706216227e-08,6.20144836742e-09,1.24397892872e-10
smooth_dct_decay_positive_control,V,128,dct_ii_ortho,0.5,5,64,0,128,0,0.5,0,0.999999999992,2.27128198823e-13,0.999999999992,2.27038127486e-13,0.999999999992,2.27038127486e-13,7.74255818809e-12,2.27099500305e-13,1.81585850526e-13,5.18260162759e-15
smooth_dct_decay_positive_control,V,128,dct_ii_ortho,0.7,5,89,0,128,0,0.6953125,0,1,0,1,1.79018083652e-16,1,1.79018083652e-16,3.41539606742e-16,1.90691857462e-17,8.00251650554e-18,2.89078448907e-19
smooth_dct_decay_positive_control,V,128,dct_ii_ortho,0.75,5,96,0,128,0,0.75,0,1,0,1,9.93013661299e-17,1,9.93013661299e-17,2.15128289844e-17,1.8325577308e-18,5.03419704749e-19,2.61992411566e-20
smooth_dct_decay_positive_control,V,128,dct_ii_ortho,0.9,5,115,0,128,0,0.8984375,0,1,0,1,1.79018083652e-16,1,1.79018083652e-16,1.08856614927e-20,5.4969435629e-22,2.5515784548e-22,9.87929375887e-24
smooth_dct_decay_positive_control,V,128,rfft_drop_imag_historical,0.1,5,6,0,65,0,0.0923076923077,0,0.958270842986,0.00148883698116,0.593161855483,0.0153089102437,0.692099119603,0.0127220084357,0.406838144517,0.0153089102437,0.00956017275162,0.00069793450463
smooth_dct_decay_positive_control,V,128,rfft_drop_imag_historical,0.25,5,16,0,65,0,0.246153846154,0,0.989993662014,0.000664810683275,0.599197259257,0.0154762258863,0.696665250646,0.012832245335,0.400802740743,0.0154762258863,0.00941881143708,0.000698943908961
smooth_dct_decay_positive_control,V,128,rfft_drop_imag_historical,0.3,5,19,0,65,0,0.292307692308,0,0.991829197619,0.000544028202763,0.599498115734,0.0154601611548,0.696892917192,0.0128194681766,0.400501884266,0.0154601611548,0.00941173325233,0.000698254447434
smooth_dct_decay_positive_control,V,128,rfft_drop_imag_historical,0.5,5,32,0,65,0,0.492307692308,0,0.995931524031,0.000272557984393,0.600775338203,0.0153935023121,0.697859386367,0.0127672170533,0.399224661797,0.0153935023121,0.00938168055431,0.000695301153695
smooth_dct_decay_positive_control,V,128,rfft_drop_imag_historical,0.7,5,45,0,65,0,0.692307692308,0,0.99794245948,0.000137977197806,0.602043352184,0.0153271829405,0.6988188835,0.0127153405012,0.397956647816,0.0153271829405,0.00935184380395,0.000692357596724
smooth_dct_decay_positive_control,V,128,rfft_drop_imag_historical,0.75,5,48,0,65,0,0.738461538462,0,0.998300238169,0.000113996881087,0.602335530975,0.0153119235179,0.699039972944,0.0127034064032,0.397664469025,0.0153119235179,0.00934496872107,0.000691679154256
smooth_dct_decay_positive_control,V,128,rfft_drop_imag_historical,0.9,5,58,0,65,0,0.892307692308,0,0.999362119436,4.27886398563e-05,0.603308924822,0.0152611534355,0.699776532385,0.0126637000552,0.396691075178,0.0152611534355,0.00932206434408,0.000689419060741
smooth_dct_decay_positive_control,V,128,rfft_parseval,0.1,5,6,0,65,0,0.0923076923077,0,0.958270842986,0.00148883698116,0.958270842986,0.00148883698116,0.958270842986,0.00148883698116,0.0417291570143,0.00148883698116,0.000980594372223,7.01754667558e-05
smooth_dct_decay_positive_control,V,128,rfft_parseval,0.25,5,16,0,65,0,0.246153846154,0,0.989993662014,0.000664810683275,0.989993662014,0.000664810683275,0.989993662014,0.000664810683275,0.0100063379855,0.000664810683275,0.000235446987581,2.45537008839e-05
smooth_dct_decay_positive_control,V,128,rfft_parseval,0.3,5,19,0,65,0,0.292307692308,0,0.991829197619,0.000544028202763,0.991829197619,0.000544028202764,0.991829197619,0.000544028202764,0.00817080238063,0.000544028202764,0.000192258379737,2.00748418344e-05
smooth_dct_decay_positive_control,V,128,rfft_parseval,0.5,5,32,0,65,0,0.492307692308,0,0.995931524031,0.000272557984393,0.995931524031,0.000272557984393,0.995931524031,0.000272557984393,0.00406847596936,0.000272557984393,9.57327126857e-05,1.00354352406e-05
smooth_dct_decay_positive_control,V,128,rfft_parseval,0.7,5,45,0,65,0,0.692307692308,0,0.99794245948,0.000137977197806,0.99794245948,0.000137977197806,0.99794245948,0.000137977197806,0.00205754052005,0.000137977197806,4.84148161887e-05,5.07839049419e-06
smooth_dct_decay_positive_control,V,128,rfft_parseval,0.75,5,48,0,65,0,0.738461538462,0,0.998300238169,0.000113996881087,0.998300238169,0.000113996881087,0.998300238169,0.000113996881087,0.00169976183084,0.000113996881087,3.99961416937e-05,4.19560591536e-06
smooth_dct_decay_positive_control,V,128,rfft_parseval,0.9,5,58,0,65,0,0.892307692308,0,0.999362119436,4.27886398563e-05,0.999362119436,4.27886398564e-05,0.999362119436,4.27886398564e-05,0.000637880564393,4.27886398564e-05,1.50096181009e-05,1.57470393492e-06
smooth_dct_decay_positive_control,V,32,dct_ii_ortho,0.1,5,3,0,32,0,0.09375,0,0.701654831628,0.00795324092446,0.701654831628,0.00795324092446,0.701654831628,0.00795324092446,0.298345168372,0.00795324092446,0.0284736542235,0.000858312454448
smooth_dct_decay_positive_control,V,32,dct_ii_ortho,0.25,5,8,0,32,0,0.25,0,0.959677117823,0.0011659398875,0.959677117823,0.0011659398875,0.959677117823,0.0011659398875,0.0403228821766,0.0011659398875,0.00384755267938,9.48009145115e-05
smooth_dct_decay_positive_control,V,32,dct_ii_ortho,0.3,5,9,0,32,0,0.28125,0,0.972946206429,0.000964495044832,0.972946206429,0.000964495044832,0.972946206429,0.000964495044832,0.0270537935714,0.000964495044832,0.00258124546728,7.74695681979e-05
smooth_dct_decay_positive_control,V,32,dct_ii_ortho,0.5,5,16,0,32,0,0.5,0,0.998350946524,4.92798088065e-05,0.998350946524,4.92798088065e-05,0.998350946524,4.92798088065e-05,0.00164905347595,4.92798088065e-05,0.000157353514601,4.14140172482e-06
smooth_dct_decay_positive_control,V,32,dct_ii_ortho,0.7,5,22,0,32,0,0.6875,0,0.999858177036,5.10981827986e-06,0.999858177036,5.1098182799e-06,0.999858177036,5.1098182799e-06,0.000141822963618,5.10981827985e-06,1.3534008522e-05,4.82450860206e-07
smooth_dct_decay_positive_control,V,32,dct_ii_ortho,0.75,5,24,0,32,0,0.75,0,0.999938020454,2.32927533975e-06,0.999938020454,2.32927533968e-06,0.999938020454,2.32927533968e-06,6.19795458856e-05,2.32927533975e-06,5.91316737568e-06,1.78747568735e-07
smooth_dct_decay_positive_control,V,32,dct_ii_ortho,0.9,5,28,0,32,0,0.875,0,0.999989108523,6.90020007572e-07,0.999989108523,6.90020007619e-07,0.999989108523,6.90020007619e-07,1.08914768186e-05,6.90020007599e-07,1.03886307646e-06,5.75837206779e-08
smooth_dct_decay_positive_control,V,32,rfft_drop_imag_historical,0.1,5,1,0,17,0,0.0588235294118,0,0.328887931362,0.0249962717405,0.328887931362,0.0249962717405,0.494162045497,0.0283527900413,0.671112068638,0.0249962717405,0.0640494280142,0.00252838770952
smooth_dct_decay_positive_control,V,32,rfft_drop_imag_historical,0.25,5,4,0,17,0,0.235294117647,0,0.904761215942,0.00188302295383,0.579518577207,0.0221675189808,0.68282914265,0.021654528501,0.420481422793,0.0221675189808,0.0401225587478,0.00202783144325
smooth_dct_decay_positive_control,V,32,rfft_drop_imag_historical,0.3,5,5,0,17,0,0.294117647059,0,0.942132217044,0.00143148864424,0.594035871484,0.0222489514046,0.69374807599,0.0215643465298,0.405964128516,0.0222489514046,0.038736874293,0.00203255829565
smooth_dct_decay_positive_control,V,32,rfft_drop_imag_historical,0.5,5,8,0,17,0,0.470588235294,0,0.980063935655,0.000901409598131,0.609795112864,0.022821731156,0.705597512557,0.0217940012209,0.390204887136,0.022821731156,0.0372326600416,0.00208606579393
smooth_dct_decay_positive_control,V,32,rfft_drop_imag_historical,0.7,5,11,0,17,0,0.647058823529,0,0.990312862043,0.000542051144753,0.615560776346,0.0226759523142,0.709936281046,0.0216236192223,0.384439223654,0.0226759523142,0.0366822890263,0.00207009720475
smooth_dct_decay_positive_control,V,32,rfft_drop_imag_historical,0.75,5,12,0,17,0,0.705882352941,0,0.992457292978,0.000426097696815,0.617205502616,0.0225997650455,0.711174534636,0.021546450041,0.382794497384,0.0225997650455,0.0365253094219,0.00206250517105
smooth_dct_decay_positive_control,V,32,rfft_drop_imag_historical,0.9,5,15,0,17,0,0.882352941176,1.11022302463e-16,0.997665037785,0.000136969513862,0.621909144231,0.0223983468461,0.714716368925,0.0213272099099,0.378090855769,0.0223983468461,0.0360763118824,0.00204126551681
smooth_dct_decay_positive_control,V,32,rfft_parseval,0.1,5,1,0,17,0,0.0588235294118,0,0.328887931362,0.0249962717405,0.328887931362,0.0249962717405,0.328887931362,0.0249962717405,0.671112068638,0.0249962717405,0.0640494280142,0.00252838770952
smooth_dct_decay_positive_control,V,32,rfft_parseval,0.25,5,4,0,17,0,0.235294117647,0,0.904761215942,0.00188302295383,0.904761215942,0.00188302295383,0.904761215942,0.00188302295383,0.0952387840583,0.00188302295383,0.00908911510418,0.000203359001216
smooth_dct_decay_positive_control,V,32,rfft_parseval,0.3,5,5,0,17,0,0.294117647059,0,0.942132217044,0.00143148864424,0.942132217044,0.00143148864424,0.942132217044,0.00143148864424,0.0578677829555,0.00143148864424,0.00552293441163,0.000159839915916
smooth_dct_decay_positive_control,V,32,rfft_parseval,0.5,5,8,0,17,0,0.470588235294,0,0.980063935655,0.000901409598131,0.980063935655,0.000901409598131,0.980063935655,0.000901409598131,0.0199360643447,0.000901409598131,0.00190309606876,9.86908488383e-05
smooth_dct_decay_positive_control,V,32,rfft_parseval,0.7,5,11,0,17,0,0.647058823529,0,0.990312862043,0.000542051144753,0.990312862043,0.000542051144753,0.990312862043,0.000542051144753,0.00968713795745,0.000542051144753,0.00092467420767,5.56881702119e-05
smooth_dct_decay_positive_control,V,32,rfft_parseval,0.75,5,12,0,17,0,0.705882352941,0,0.992457292978,0.000426097696815,0.992457292978,0.000426097696815,0.992457292978,0.000426097696815,0.00754270702151,0.000426097696815,0.000719996326144,4.40150102459e-05
smooth_dct_decay_positive_control,V,32,rfft_parseval,0.9,5,15,0,17,0,0.882352941176,1.11022302463e-16,0.997665037785,0.000136969513862,0.997665037785,0.000136969513862,0.997665037785,0.000136969513862,0.00233496221455,0.000136969513861,0.000222885928059,1.4060980852e-05
smooth_dct_decay_positive_control,V,64,dct_ii_ortho,0.1,5,6,0,64,0,0.09375,0,0.908855275402,0.00463862276144,0.908855275402,0.00463862276144,0.908855275402,0.00463862276144,0.0911447245982,0.00463862276144,0.00430994509967,0.000216119483072
smooth_dct_decay_positive_control,V,64,dct_ii_ortho,0.25,5,16,0,64,0,0.25,0,0.998288834447,0.000118255369166,0.998288834447,0.000118255369166,0.998288834447,0.000118255369166,0.00171116555259,0.000118255369166,8.07608744733e-05,1.86492972391e-06
smooth_dct_decay_positive_control,V,64,dct_ii_ortho,0.3,5,19,0,64,0,0.296875,0,0.999486330924,2.21799302809e-05,0.999486330924,2.2179930281e-05,0.999486330924,2.2179930281e-05,0.000513669075996,2.21799302809e-05,2.42700896656e-05,1.62345741841e-07
smooth_dct_decay_positive_control,V,64,dct_ii_ortho,0.5,5,32,0,64,0,0.5,0,0.999997302103,2.6126506696e-07,0.999997302103,2.61265066866e-07,0.999997302103,2.61265066866e-07,2.69789662757e-06,2.61265066905e-07,1.27201172073e-07,7.02800543319e-09
smooth_dct_decay_positive_control,V,64,dct_ii_ortho,0.7,5,44,0,64,0,0.6875,0,0.999999977822,1.6033349969e-09,0.999999977822,1.60333492475e-09,0.999999977822,1.60333492475e-09,2.21782042778e-08,1.60333497371e-09,1.04681414291e-09,3.72736838502e-11
smooth_dct_decay_positive_control,V,64,dct_ii_ortho,0.75,5,48,0,64,0,0.75,0,0.999999995456,3.38325075516e-10,0.999999995456,3.38325091332e-10,0.999999995456,3.38325091332e-10,4.54394324375e-09,3.38325086703e-10,2.1446894382e-10,8.30370717681e-12
smooth_dct_decay_positive_control,V,64,dct_ii_ortho,0.9,5,57,0,64,0,0.890625,0,0.999999999885,5.06383863462e-12,0.999999999885,5.0637689292e-12,0.999999999885,5.0637689292e-12,1.14790555452e-10,5.06381144759e-12,5.42807092922e-12,2.30931538671e-13
smooth_dct_decay_positive_control,V,64,rfft_drop_imag_historical,0.1,5,3,0,33,0,0.0909090909091,0,0.81842377552,0.0121147725593,0.547108461349,0.0161687315447,0.663125125486,0.0163564209997,0.452891538651,0.0161687315447,0.0214068954191,0.000347769581382
smooth_dct_decay_positive_control,V,64,rfft_drop_imag_historical,0.25,5,8,0,33,0,0.242424242424,0,0.975482062983,0.00190688792986,0.603339367787,0.0154890694666,0.704915400023,0.0153766485548,0.396660632213,0.0154890694666,0.018746877308,0.000322616923424
smooth_dct_decay_positive_control,V,64,rfft_drop_imag_historical,0.3,5,9,0,33,0,0.272727272727,0,0.979745665427,0.00150756208574,0.604397000376,0.0153417229311,0.705702906758,0.0152526786539,0.395602999624,0.0153417229311,0.01869713688,0.000325178353306
smooth_dct_decay_positive_control,V,64,rfft_drop_imag_historical,0.5,5,16,0,33,0,0.484848484848,0,0.991214708613,0.00069731835698,0.607865365155,0.0151754395561,0.708282234068,0.0150890102083,0.392134634845,0.0151754395561,0.0185333374519,0.000326814739011
smooth_dct_decay_positive_control,V,64,rfft_drop_imag_historical,0.7,5,23,0,33,0,0.69696969697,0,0.995811983381,0.0003383262559,0.610752373907,0.0150130640484,0.710429487551,0.0149337177897,0.389247626093,0.0150130640484,0.0183970559126,0.000329292368732
smooth_dct_decay_positive_control,V,64,rfft_drop_imag_historical,0.75,5,24,0,33,0,0.727272727273,0,0.996313030695,0.000297892962469,0.611161824949,0.0149894409543,0.710734029674,0.0149112040853,0.388838175051,0.0149894409543,0.0183777295668,0.000329684183682
smooth_dct_decay_positive_control,V,64,rfft_drop_imag_historical,0.9,5,29,0,33,0,0.878787878788,1.11022302463e-16,0.99855804471,0.000116706727941,0.613204902597,0.0148721070699,0.71225363146,0.0147991902023,0.386795097403,0.0148721070699,0.0182812949552,0.00033166848777
smooth_dct_decay_positive_control,V,64,rfft_parseval,0.1,5,3,0,33,0,0.0909090909091,0,0.81842377552,0.0121147725593,0.81842377552,0.0121147725593,0.81842377552,0.0121147725593,0.18157622448,0.0121147725593,0.00857461855524,0.00032798750006
smooth_dct_decay_positive_control,V,64,rfft_parseval,0.25,5,8,0,33,0,0.242424242424,0,0.975482062983,0.00190688792986,0.975482062983,0.00190688792986,0.975482062983,0.00190688792986,0.0245179370168,0.00190688792986,0.001157452013,5.52842695252e-05
smooth_dct_decay_positive_control,V,64,rfft_parseval,0.3,5,9,0,33,0,0.272727272727,0,0.979745665427,0.00150756208574,0.979745665427,0.00150756208574,0.979745665427,0.00150756208574,0.0202543345732,0.00150756208574,0.000956248708392,4.22168718878e-05
smooth_dct_decay_positive_control,V,64,rfft_parseval,0.5,5,16,0,33,0,0.484848484848,0,0.991214708613,0.00069731835698,0.991214708613,0.00069731835698,0.991214708613,0.00069731835698,0.0087852913872,0.00069731835698,0.000414697356289,1.98675919965e-05
smooth_dct_decay_positive_control,V,64,rfft_parseval,0.7,5,23,0,33,0,0.69696969697,0,0.995811983381,0.0003383262559,0.995811983381,0.0003383262559,0.995811983381,0.0003383262559,0.0041880166187,0.0003383262559,0.000197676401993,9.62262429777e-06
smooth_dct_decay_positive_control,V,64,rfft_parseval,0.75,5,24,0,33,0,0.727272727273,0,0.996313030695,0.000297892962469,0.996313030695,0.000297892962469,0.996313030695,0.000297892962469,0.00368696930477,0.000297892962469,0.000174026527117,8.47013904404e-06
smooth_dct_decay_positive_control,V,64,rfft_parseval,0.9,5,29,0,33,0,0.878787878788,1.11022302463e-16,0.99855804471,0.000116706727941,0.99855804471,0.000116706727941,0.99855804471,0.000116706727941,0.00144195528962,0.000116706727941,6.80604234145e-05,3.31703869914e-06
